aiogram                2.20
aiohttp                3.8.1
aiosignal              1.2.0
async-generator        1.10
async-timeout          4.0.2
attrs                  21.4.0
Babel                  2.9.1
beautifulsoup4         4.11.1
bs4                    0.0.1
certifi                2022.5.18.1
cffi                   1.15.0
charset-normalizer     2.0.12
cryptography           37.0.2
frozenlist             1.3.0
h11                    0.13.0
idna                   3.3
multidict              6.0.2
mysql-connector-python 8.0.32
outcome                1.1.0
Pillow                 9.2.0
pip                    22.0.4
protobuf               3.20.3
pycparser              2.21
pyOpenSSL              22.0.0
PySocks                1.7.1
pytz                   2022.1
requests               2.27.1
selenium               4.1.5
setuptools             58.1.0
sniffio                1.2.0
sortedcontainers       2.4.0
soupsieve              2.3.2.post1
trio                   0.20.0
trio-websocket         0.9.2
urllib3                1.26.9
wsproto                1.1.0
yarl                   1.7.2
